
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Tue Dec  9 10:47:14 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  19 20 21 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JUL-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.00835893
> Beta	 = 2.993913
> R^2	 = 0.9790289
> N	 = 1454
> Veida (kg.)	  = 55555
> Rundveida (kg.) = 61666.05
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3 4  5 6 7 8 9 10 11 12 13 14 15 Sum Matad
1       1 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
2       2 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
3       3 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
4       4 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
5       5 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
6       6 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
7       7 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
8       8 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
9       9 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
10     10 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
11     11 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
12     12 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
13     13 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
14     14 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
15     15 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
16     16 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
17     17 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
18     18 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
19     19 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
20     20 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
21     21 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
22     22 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
23     23 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
24     24 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
25     25 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
26     26 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
27     27 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
28     28 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
29     29 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
30     30 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
31     31 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
32     32 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
33     33 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
34     34 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
35     35 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
36     36 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
37     37 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
38     38 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
39     39 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
40     40 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     0
41     41 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     4
42     42 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     1
43     43 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     4
44     44 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     3
45     45 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0     8
46     46 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    22
47     47 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    40
48     48 0 0 0 0 0  0 0 0 0 0  0  0  0  0  0  0   0    45
49     49 0 0 0 0 1  0 0 0 0 0  0  0  0  0  0  0   1    49
50     50 0 0 0 0 0  1 0 0 0 0  0  0  0  0  0  0   1    75
51     51 0 0 0 0 2  1 0 0 0 0  0  0  0  0  0  0   3    98
52     52 0 0 0 0 1  1 0 0 0 0  0  0  0  0  0  0   2    87
53     53 0 0 0 0 2  3 1 0 0 0  0  0  0  0  0  0   6   109
54     54 0 0 0 0 2  3 0 0 0 0  0  0  0  0  0  0   5   103
55     55 0 0 0 0 1  2 0 0 0 0  0  0  0  0  0  0   3   129
56     56 0 0 0 0 2  1 2 0 0 0  0  0  0  0  0  0   5   102
57     57 0 0 0 0 4  5 1 0 0 0  0  0  0  0  0  0  10   160
58     58 0 0 0 0 4 10 3 1 0 0  0  0  0  0  0  0  18   158
59     59 0 0 0 0 3  5 4 0 0 0  0  0  0  0  0  0  12   138
60     60 0 0 0 0 4 16 1 1 0 0  0  0  0  0  0  0  22   169
61     61 0 0 0 0 3 13 2 1 0 0  0  0  0  0  0  0  19   184
62     62 0 0 0 0 0  9 3 0 0 0  0  0  0  0  0  0  12   187
63     63 0 0 0 0 2 13 3 2 0 0  0  0  0  0  0  0  20   191
64     64 0 0 0 0 0 16 2 0 0 0  0  0  0  0  0  0  18   168
