
 .... [TRUNCATED] 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Tue Dec  2 15:50:07 2014 
 > Slag                                      :  UP 
 > Ár                                        :  2014 
 > Skipabólk/-ar                             :  20 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-MAY 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.01635943
> Beta	 = 2.825035
> R^2	 = 0.9817952
> N	 = 2357
> Veida (kg.)	  = 55555
> Rundveida (kg.) = 61666.05
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
 .... [TRUNCATED] 
>>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<<
 .... [TRUNCATED] 
$ALK
    longd 0 1 2 3  4  5  6 7 8 9 10 11 12 13 14 15 Sum Matad
1       1 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
2       2 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
3       3 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
4       4 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
5       5 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
6       6 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
7       7 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
8       8 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
9       9 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
10     10 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
11     11 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
12     12 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
13     13 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
14     14 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
15     15 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
16     16 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
17     17 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
18     18 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
19     19 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
20     20 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
21     21 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
22     22 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
23     23 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
24     24 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
25     25 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
26     26 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
27     27 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
28     28 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
29     29 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
30     30 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
31     31 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
32     32 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
33     33 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
34     34 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
35     35 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
36     36 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
37     37 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
38     38 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     0
39     39 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     1
40     40 0 0 0 0  1  0  0 0 0 0  0  0  0  0  0  0   1     7
41     41 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0     9
42     42 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    12
43     43 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    10
44     44 0 0 0 1  1  0  0 0 0 0  0  0  0  0  0  0   2    15
45     45 0 0 0 0  0  0  0 0 0 0  0  0  0  0  0  0   0    18
46     46 0 0 0 0  1  0  0 0 0 0  0  0  0  0  0  0   1    18
47     47 0 0 0 1  1  0  0 0 0 0  0  0  0  0  0  0   2    33
48     48 0 0 0 3  3  2  0 0 0 0  0  0  0  0  0  0   8    43
49     49 0 0 0 1  3  1  0 0 0 0  0  0  0  0  0  0   5    29
50     50 0 0 0 1  6  1  0 0 0 0  0  0  0  0  0  0   8    43
51     51 0 0 0 0  7  0  0 0 0 0  0  0  0  0  0  0   7    53
52     52 0 0 0 3  6  3  1 1 0 0  0  0  0  0  0  0  14    69
53     53 0 0 0 0  8  7  0 0 0 0  0  0  0  0  0  0  15    78
54     54 0 0 0 0 11  6  1 0 0 0  0  0  0  0  0  0  18   115
55     55 0 0 0 1 15 10  2 0 0 0  0  0  0  0  0  0  28   118
56     56 0 0 0 0  8 11  0 0 0 0  0  0  0  0  0  0  19    93
57     57 0 0 0 0  6 15  1 0 0 0  0  0  0  0  0  0  22   133
58     58 0 0 0 1  5 13  4 1 0 0  0  0  0  0  0  0  24   108
59     59 0 0 0 0 10 15  3 0 0 0  0  0  0  0  0  0  28    99
60     60 0 0 0 0  2 22  3 1 0 0  0  0  0  0  0  0  28   113
61     61 0 0 0 0  2 17  5 2 0 0  0  0  0  0  0  0  26   103
62     62 0 0 0 0  0 13  9 1 0 0  0  0  0  0  0  0  23   105
63     63 0 0 0 0  1 13  5 0 0 0  0  0  0  0  0  0  19    84
64     64 0 0 0 0  1  8  4 1 0 0  0  0  0  0  0  0  14    71
